g_i,h_i,y_i,y_i^hat
-0.46455953179630016,1.152576648537005,1,0.14200000000000002
-0.46431079665910435,1.1537298016660102,1,0.14300000000000002
-0.4640620792755912,1.1548841085249137,1,0.14400000000000002
-0.46381337976820525,1.1560395702680215,1,0.145
-0.46356469825935587,1.1571961880507962,1,0.146
-0.46331603487141637,1.1583539630298552,1,0.147
-0.4630673897267241,1.1595128963629737,1,0.148
-0.4628187629475805,1.1606729892090857,1,0.149
-0.4625701546562504,1.161834242728283,1,0.15
-0.462321564974962,1.16299665808182,1,0.151
-0.4620729940259066,1.1641602364321124,1,0.152
-0.46182444193123817,1.165324978942738,1,0.153
-0.46157590881307364,1.1664908867784394,1,0.154
-0.46132739479349205,1.167657961105125,1,0.155
-0.46107889999453466,1.168826203089869,1,0.156
-0.46083042453820466,1.1699956139009136,1,0.157
-0.46058196854646694,1.1711661947076695,1,0.158
-0.4603335321412476,1.1723379466807176,1,0.159
-0.4600851154444343,1.1735108709918103,1,0.16
-0.45983671857787545,1.1746849688138716,1,0.161
-0.4595883416633799,1.1758602413209998,1,0.162
-0.45933998482271776,1.1770366896884672,1,0.163
-0.4590916481776184,1.1782143150927222,1,0.164
-0.458843331849772,1.1793931187113904,1,0.165
-0.45859503596082796,1.1805731017232761,1,0.166
-0.45834676063239577,1.1817542653083617,1,0.167
-0.4580985059860436,1.1829366106478107,1,0.168
-0.4578502721432992,1.1841201389239693,1,0.169
-0.457602059225649,1.1853048513203654,1,0.17
-0.45735386735453776,1.1864907490217118,1,0.171
-0.457105696651369,1.1876778332139057,1,0.17200000000000001
-0.45685754723750416,1.1888661050840321,1,0.17300000000000001
-0.45660941923426257,1.1900555658203626,1,0.17400000000000002
-0.45636131276292113,1.191246216612358,1,0.17500000000000002
-0.45611322794471443,1.1924380586506693,1,0.176
-0.45586516490083406,1.1936310931271388,1,0.177
-0.4556171237524286,1.1948253212348008,1,0.178
-0.4553691046206032,1.1960207441678836,1,0.179
-0.4551211076264199,1.1972173631218102,1,0.18
-0.4548731328908967,1.1984151792931996,1,0.181
-0.45462518053500744,1.1996141938798683,1,0.182
-0.45437725067968215,1.2008144080808307,1,0.183
-0.45412934344580624,1.2020158230963014,1,0.184
-0.4538814589542204,1.2032184401276953,1,0.185
-0.4536335973257204,1.2044222603776296,1,0.186
-0.4533857586810569,1.2056272850499248,1,0.187
-0.45313794314093536,1.2068335153496053,1,0.188
-0.45289015082601536,1.2080409524829017,1,0.189
-0.45264238185691064,1.2092495976572515,1,0.19
-0.4523946363541893,1.2104594520812995,1,0.191
-0.4521469144383725,1.2116705169649005,1,0.192
-0.45189921622993534,1.2128827935191195,1,0.193
-0.451651541849306,1.214096282956233,1,0.194
-0.45140389141686565,1.2153109864897307,1,0.195
-0.45115626505294826,1.2165269053343162,1,0.196
-0.45090866287784037,1.2177440407059084,1,0.197
-0.4506610850117808,1.2189623938216427,1,0.198
-0.45041353157496045,1.2201819658998725,1,0.199
-0.45016600268752205,1.2214027581601699,1,0.2
-0.4499184984695601,1.2226247718233272,1,0.201
-0.4496710190411203,1.2238480081113583,1,0.202
-0.44942356452219956,1.2250724682474994,1,0.203
-0.449176135032746,1.2262981534562105,1,0.20400000000000001
-0.44892873069265804,1.2275250649631777,1,0.20500000000000002
-0.4486813516217848,1.228753203995312,1,0.20600000000000002
-0.44843399793992555,1.2299825717807527,1,0.20700000000000002
-0.44818666976682986,1.2312131695488675,1,0.20800000000000002
-0.4479393672221966,1.2324449985302548,1,0.209
-0.4476920904256747,1.2336780599567432,1,0.21
-0.4474448394968622,1.2349123550613943,1,0.211
-0.4471976145553064,1.2361478850785033,1,0.212
-0.446950415720503,1.2373846512436006,1,0.213
-0.44670324311189713,1.2386226547934522,1,0.214
-0.44645609684888166,1.239861896966062,1,0.215
-0.4462089770507982,1.2411023790006719,1,0.216
-0.445961883836936,1.242344102137764,1,0.217
-0.44571481732653206,1.243587067619062,1,0.218
-0.4454677776387712,1.2448312766875311,1,0.219
-0.44522076489278517,1.2460767305873808,1,0.22
-0.44497377920765313,1.2473234305640648,1,0.221
-0.444726820702401,1.2485713778642835,1,0.222
-0.44447988949600103,1.249820573735984,1,0.223
-0.44423298570737235,1.2510710194283623,1,0.224
-0.4439861094553801,1.2523227161918642,1,0.225
-0.44373926085883497,1.253575665278187,1,0.226
-0.443492440036494,1.2548298679402794,1,0.227
-0.4432456471070594,1.256085325432344,1,0.228
-0.4429988821891786,1.2573420390098389,1,0.229
-0.4427521454014445,1.2586000099294778,1,0.23
-0.4425054368623942,1.2598592394492314,1,0.231
-0.44225875669050996,1.2611197288283293,1,0.232
-0.4420121050042183,1.2623814793272614,1,0.233
-0.4417654819218896,1.2636444922077779,1,0.234
-0.44151888756183866,1.2649087687328917,1,0.23500000000000001
-0.4412723220423237,1.2661743101668799,1,0.23600000000000002
-0.44102578548154636,1.2674411177752838,1,0.23700000000000002
-0.44077927799765193,1.2687091928249108,1,0.23800000000000002
-0.4405327997087285,1.2699785365838365,1,0.23900000000000002
-0.4402863507328071,1.2712491503214045,1,0.24
-0.4400399311878611,1.272521035308229,1,0.241
-0.4397935411918067,1.2737941928161949,1,0.242
-0.4395471808625019,1.2750686241184594,1,0.243
-0.439300850317747,1.2763443304894546,1,0.244
-0.4390545496752838,1.2776213132048868,1,0.245
-0.4388082790527956,1.2788995735417383,1,0.246
-0.4385620385679072,1.2801791127782698,1,0.247
-0.43831582833818417,1.2814599321940212,1,0.248
-0.4380696484811334,1.2827420330698112,1,0.249
-0.43782349911420193,1.2840254166877414,1,0.25
-0.43757738035477745,1.2853100843311953,1,0.251
-0.43733129232018786,1.2865960372848406,1,0.252
-0.43708523512770125,1.2878832768346304,1,0.253
-0.436839208894525,1.2891718042678042,1,0.254
-0.43659321373780635,1.2904616208728898,1,0.255
-0.4363472497746319,1.2917527279397039,1,0.256
-0.43610131712202715,1.2930451267593537,1,0.257
-0.435855415896957,1.2943388186242377,1,0.258
-0.4356095462163243,1.2956338048280482,1,0.259
-0.4353637081969708,1.2969300866657718,1,0.26
-0.4351179019556767,1.29822766543369,1,0.261
-0.43487212760915983,1.2995265424293816,1,0.262
-0.43462638527407593,1.3008267189517244,1,0.263
-0.4343806750670185,1.3021281963008942,1,0.264
-0.4341349971045183,1.3034309757783689,1,0.265
-0.43388935150304353,1.3047350586869277,1,0.266
-0.43364373837899883,1.3060404463306545,1,0.267
-0.43339815784872615,1.307347140014936,1,0.268
-0.43315261002850347,1.3086551410464666,1,0.269
-0.4329070950345457,1.3099644507332473,1,0.27
-0.4326616129830032,1.3112750703845881,1,0.271
-0.43241616398996263,1.3125870013111083,1,0.272
-0.4321707481714462,1.3139002448247392,1,0.273
-0.43192536564341155,1.3152148022387244,1,0.274
-0.4316800165217519,1.3165306748676218,1,0.275
-0.4314347009222951,1.3178478640273033,1,0.276
-0.43118941896080387,1.3191663710349588,1,0.277
-0.43094417075297586,1.3204861972090955,1,0.278
-0.4306989564144428,1.3218073438695392,1,0.279
-0.43045377606077095,1.3231298123374369,1,0.28
-0.4302086298074602,1.3244536039352575,1,0.281
-0.42996351776994457,1.325778719986792,1,0.28200000000000003
-0.4297184400635913,1.3271051618171572,1,0.28300000000000003
-0.4294733968037012,1.3284329307527947,1,0.28400000000000003
-0.42922838810550823,1.3297620281214737,1,0.28500000000000003
-0.4289834140841793,1.3310924552522916,1,0.28600000000000003
-0.42873847485481387,1.3324242134756759,1,0.28700000000000003
-0.4284935705324441,1.3337573041233848,1,0.28800000000000003
-0.4282487012320344,1.3350917285285084,1,0.289
-0.42800386706848137,1.3364274880254718,1,0.29
-0.42775906815661335,1.3377645839500352,1,0.291
-0.42751430461119055,1.3391030176392937,1,0.292
-0.42726957654690445,1.3404427904316814,1,0.293
-0.427024884078378,1.3417839036669712,1,0.294
-0.4267802273201652,1.3431263586862767,1,0.295
-0.4265356063867506,1.3444701568320527,1,0.296
-0.42629102139254993,1.3458152994480976,1,0.297
-0.42604647245190896,1.347161787879554,1,0.298
-0.42580195967910395,1.3485096234729106,1,0.299
-0.42555748318834097,1.349858807576003,1,0.3
-0.42531304309375617,1.3512093415380155,1,0.301
-0.425068639509415,1.3525612267094822,1,0.302
-0.42482427254931265,1.3539144644422882,1,0.303
-0.4245799423273734,1.3552690560896716,1,0.304
-0.4243356489574506,1.3566250030062241,1,0.305
-0.4240913925533263,1.3579823065478922,1,0.306
-0.42384717322871124,1.3593409680719806,1,0.307
-0.42360299109724453,1.3607009889371502,1,0.308
-0.42335884627249365,1.362062370503422,1,0.309
-0.4231147388679537,1.3634251141321778,1,0.31
-0.42287066899704795,1.3647892211861614,1,0.311
-0.42262663677312706,1.36615469302948,1,0.312
-0.4223826423094693,1.3675215310276052,1,0.313
-0.4221386857192798,1.3688897365473756,1,0.314
-0.42189476711569085,1.3702593109569967,1,0.315
-0.42165088661176175,1.3716302556260427,1,0.316
-0.42140704432047793,1.3730025719254586,1,0.317
-0.4211632403547517,1.3743762612275612,1,0.318
-0.4209194748274212,1.3757513249060394,1,0.319
-0.4206757478512505,1.3771277643359572,1,0.32
-0.42043205953893004,1.3785055808937539,1,0.321
-0.42018841000307516,1.3798847759572466,1,0.322
-0.41994479935622686,1.38126535090563,1,0.323
-0.4197012277108516,1.3826473071194794,1,0.324
-0.4194576951793404,1.3840306459807514,1,0.325
-0.4192142018740094,1.3854153688727846,1,0.326
-0.4189707479070991,1.3868014771803021,1,0.327
-0.4187273333907745,1.3881889722894123,1,0.328
-0.41848395843712505,1.3895778555876106,1,0.329
-0.4182406231581637,1.39096812846378,1,0.33
-0.41799732766582776,1.3923597923081943,1,0.331
-0.4177540720719778,1.3937528485125166,1,0.332
-0.4175108564883979,1.3951472984698035,1,0.333
-0.41726768102679523,1.3965431435745055,1,0.334
-0.41702454579880044,1.397940385222467,1,0.335
-0.41678145091596663,1.3993390248109305,1,0.336
-0.41653839648976954,1.4007390637385353,1,0.337
-0.4162953826316075,1.4021405034053207,1,0.338
-0.41605240945280086,1.4035433452127262,1,0.339
-0.4158094770645927,1.4049475905635938,1,0.34
-0.41556658557814696,1.4063532408621693,1,0.341
-0.41532373510455023,1.4077602975141026,1,0.342
-0.4150809257548097,1.4091687619264508,1,0.343
-0.41483815763985465,1.4105786355076786,1,0.34400000000000003
-0.41459543087053496,1.411989919667659,1,0.34500000000000003
-0.41435274555762147,1.413402615817677,1,0.34600000000000003
-0.41411010181180596,1.4148167253704287,1,0.34700000000000003
-0.4138674997437005,1.4162322497400235,1,0.34800000000000003
-0.4136249394638376,1.417649190341986,1,0.34900000000000003
-0.41338242108266987,1.4190675485932571,1,0.35000000000000003
-0.41313994471057014,1.420487325912195,1,0.35100000000000003
-0.4128975104578304,1.4219085237185776,1,0.352
-0.41265511843466285,1.4233311434336018,1,0.353
-0.4124127687511988,1.4247551864798884,1,0.354
-0.4121704615174885,1.42618065428148,1,0.355
-0.4119281968435019,1.4276075482638448,1,0.356
-0.41168597483912694,1.429035869853877,1,0.357
-0.4114437956141709,1.430465620479898,1,0.358
-0.41120165927835894,1.4318968015716587,1,0.359
-0.41095956594133487,1.4333294145603404,1,0.36
-0.4107175157126606,1.4347634608785558,1,0.361
-0.4104755087018154,1.4361989419603518,1,0.362
-0.410233545018197,1.4376358592412095,1,0.363
-0.40999162477111994,1.4390742141580464,1,0.364
-0.40974974806981657,1.440514008149217,1,0.365
-0.4095079150234362,1.441955242654516,1,0.366
-0.40926612574104493,1.4433979191151778,1,0.367
-0.409024380331626,1.444842038973879,1,0.368
-0.40878267890407904,1.4462876036747396,1,0.369
-0.40854102156721994,1.4477346146633243,1,0.37
-0.40829940842978096,1.4491830733866444,1,0.371
-0.40805783960041064,1.4506329812931589,1,0.372
-0.40781631518767303,1.4520843398327752,1,0.373
-0.4075748353000477,1.4535371504568524,1,0.374
-0.4073334000459303,1.4549914146182013,1,0.375
-0.4070920095336312,1.456447133771086,1,0.376
-0.40685066387137636,1.4579043093712258,1,0.377
-0.40660936316730634,1.4593629428757966,1,0.378
-0.4063681075294766,1.4608230357434318,1,0.379
-0.40612689706585725,1.4622845894342247,1,0.38
-0.40588573188433275,1.4637476054097287,1,0.381
-0.40564461209270175,1.46521208513296,1,0.382
-0.4054035377986769,1.4666780300683986,1,0.383
-0.40516250910988494,1.4681454416819895,1,0.384
-0.404921526133866,1.4696143214411441,1,0.385
-0.4046805889780738,1.4710846708147431,1,0.386
-0.40443969774987576,1.4725564912731355,1,0.387
-0.40419885255655175,1.4740297842881416,1,0.388
-0.40395805350529523,1.475504551333055,1,0.389
-0.4037173007032121,1.4769807938826427,1,0.39
-0.4034765942573212,1.4784585134131472,1,0.391
-0.4032359342745535,1.4799377114022885,1,0.392
-0.4029953208617525,1.4814183893292643,1,0.393
-0.4027547541256735,1.482900548674753,1,0.394
-0.40251423417298393,1.484384190920914,1,0.395
-0.4022737611102629,1.4858693175513895,1,0.396
-0.4020333350440012,1.4873559300513066,1,0.397
-0.4017929560806007,1.4888440299072776,1,0.398
-0.40155262432637484,1.4903336186074025,1,0.399
-0.401312339887548,1.4918246976412703,1,0.4
-0.4010721028702553,1.49331726849996,1,0.401
-0.4008319133805428,1.4948113326760428,1,0.402
-0.40059177152436676,1.4963068916635827,1,0.403
-0.40035167740759403,1.4978039469581388,1,0.404
-0.4001116311360017,1.499302500056767,1,0.405
-0.3998716328152767,1.50080255245802,1,0.406
-0.3996316825510158,1.5023041056619504,1,0.40700000000000003
-0.3993917804487256,1.5038071611701118,1,0.40800000000000003
-0.3991519266138218,1.50531172048556,1,0.40900000000000003
-0.3989121211516302,1.5068177851128535,1,0.41000000000000003
-0.39867236416738494,1.508325356558058,1,0.41100000000000003
-0.39843265576622977,1.5098344363287446,1,0.41200000000000003
-0.3981929960532167,1.5113450259339938,1,0.41300000000000003
-0.3979533851333067,1.5128571268843947,1,0.41400000000000003
-0.3977138231113694,1.5143707406920484,1,0.41500000000000004
-0.39747431009218226,1.515885868870569,1,0.41600000000000004
-0.3972348461804315,1.5174025129350845,1,0.417
-0.3969954314807107,1.5189206744022399,1,0.418
-0.3967560660975217,1.5204403547901961,1,0.419
-0.39651675013527377,1.5219615556186337,1,0.42
-0.39627748369828364,1.523484278408754,1,0.421
-0.3960382668907755,1.5250085246832792,1,0.422
-0.3957990998168808,1.5265342959664565,1,0.423
-0.3955599825806374,1.5280615937840571,1,0.424
-0.39532091528599067,1.5295904196633785,1,0.425
-0.39508189803679217,1.5311207751332474,1,0.426
-0.39484293093680023,1.5326526617240186,1,0.427
-0.39460401408967927,1.5341860809675796,1,0.428
-0.3943651475990001,1.5357210343973493,1,0.429
-0.3941263315682394,1.5372575235482813,1,0.43
-0.3938875661007797,1.5387955499568648,1,0.431
-0.3936488512999091,1.5403351151611269,1,0.432
-0.3934101872688215,1.5418762207006325,1,0.433
-0.39317157411061576,1.543418868116487,1,0.434
-0.39293301192829644,1.5449630589513381,1,0.435
-0.39269450082477264,1.5465087947493774,1,0.436
-0.39245604090285835,1.5480560770563399,1,0.437
-0.39221763226527295,1.5496049074195088,1,0.438
-0.39197927501463936,1.5511552873877141,1,0.439
-0.39174096925348567,1.552707218511336,1,0.44
-0.3915027150842437,1.5542607023423058,1,0.441
-0.39126451260924977,1.5558157404341075,1,0.442
-0.3910263619307438,1.5573723343417794,1,0.443
-0.3907882631508698,1.5589304856219155,1,0.444
-0.39055021637167486,1.5604901958326667,1,0.445
-0.3903122216951098,1.5620514665337442,1,0.446
-0.39007427922302895,1.5636142992864182,1,0.447
-0.3898363890571894,1.5651786956535214,1,0.448
-0.38959855129925147,1.5667446571994514,1,0.449
-0.38936076605077796,1.5683121854901687,1,0.45
-0.38912303341323484,1.5698812820932024,1,0.451
-0.38888535348799014,1.5714519485776488,1,0.452
-0.3886477263763143,1.5730241865141752,1,0.453
-0.38841015217938035,1.5745979974750188,1,0.454
-0.38817263099826294,1.576173383033991,1,0.455
-0.3879351629339386,1.5777503447664778,1,0.456
-0.38769774808728596,1.5793288842494408,1,0.457
-0.3874603865590849,1.5809090030614197,1,0.458
-0.3872230784500169,1.5824907027825335,1,0.459
-0.3869858238606645,1.5840739849944818,1,0.46
-0.3867486228915118,1.585658851280547,1,0.461
-0.3865114756429435,1.587245303225596,1,0.462
-0.38627438221524535,1.58883334241608,1,0.463
-0.38603734270860346,1.590422970440039,1,0.464
-0.3858003572231049,1.5920141888871013,1,0.465
-0.3855634258587367,1.5936069993484847,1,0.466
-0.3853265487153864,1.5952014034170003,1,0.467
-0.3850897258928415,1.5967974026870528,1,0.468
-0.3848529574907896,1.5983949987546406,1,0.46900000000000003
-0.38461624360881785,1.5999941932173602,1,0.47000000000000003
-0.38437958434641306,1.6015949876744067,1,0.47100000000000003
-0.38414297980296164,1.603197383726574,1,0.47200000000000003
-0.38390643007774927,1.6048013829762589,1,0.47300000000000003
-0.3836699352699612,1.6064069870274602,1,0.47400000000000003
-0.38343349547868066,1.6080141974857827,1,0.47500000000000003
-0.3831971108028911,1.609623015958437,1,0.47600000000000003
-0.38296078134147393,1.6112334440542406,1,0.47700000000000004
-0.3827245071932093,1.6128454833836232,1,0.47800000000000004
-0.38248828845677607,1.614459135558623,1,0.47900000000000004
-0.382252125230751,1.6160744021928934,1,0.48
-0.3820160176136095,1.6176912849017004,1,0.481
-0.38177996570372463,1.6193097853019272,1,0.482
-0.3815439695993674,1.620929905012074,1,0.483
-0.381308029398707,1.6225516456522613,1,0.484
-0.3810721451998097,1.6241750088442295,1,0.485
-0.38083631710063937,1.6257999962113416,1,0.486
-0.3806005451990573,1.6274266093785854,1,0.487
-0.3803648295928219,1.629054849972574,1,0.488
-0.3801291703795886,1.6306847196215486,1,0.489
-0.37989356765690985,1.632316219955379,1,0.49
-0.3796580215222347,1.633949352605565,1,0.491
-0.3794225320729091,1.6355841192052398,1,0.492
-0.379187099406175,1.6372205213891702,1,0.493
-0.37895172361917107,1.6388585607937585,1,0.494
-0.3787164048089322,1.640498239057044,1,0.495
-0.378481143072389,1.6421395578187055,1,0.496
-0.37824593850636834,1.6437825187200612,1,0.497
-0.37801079120759284,1.645427123404073,1,0.498
-0.3777757012726807,1.647073373515345,1,0.499
-0.3775406687981454,1.6487212707001282,1,0.5
-0.37730569388039636,1.6503708166063191,1,0.501
-0.37707077661573785,1.6520220128834642,1,0.502
-0.3768359171003691,1.65367486118276,1,0.503
-0.37660111543038466,1.655329363157055,1,0.504
-0.376366371701774,1.6569855204608508,1,0.505
-0.3761316860104209,1.6586433347503051,1,0.506
-0.37589705845210375,1.6603028076832325,1,0.507
-0.375662489122496,1.6619639409191058,1,0.508
-0.37542797811716444,1.6636267361190586,1,0.509
-0.3751935255315708,1.6652911949458862,1,0.51
-0.3749591314610704,1.6669573190640476,1,0.511
-0.3747247960009128,1.6686251101396667,1,0.512
-0.3744905192462411,1.6702945698405351,1,0.513
-0.3742563012920921,1.671965699836113,1,0.514
-0.37402214223339625,1.6736385017975297,1,0.515
-0.3737880421649772,1.6753129773975874,1,0.516
-0.3735540011815519,1.6769891283107623,1,0.517
-0.3733200193777304,1.6786669562132055,1,0.518
-0.37308609684801597,1.6803464627827445,1,0.519
-0.3728522336868044,1.6820276496988862,1,0.52
-0.37261842998838457,1.683710518642818,1,0.521
-0.3723846858469375,1.685395071297409,1,0.522
-0.3721510013565372,1.6870813093472112,1,0.523
-0.37191737661115,1.6887692344784637,1,0.524
-0.3716838117046337,1.6904588483790912,1,0.525
-0.3714503067307394,1.6921501527387082,1,0.526
-0.3712168617831091,1.693843149248619,1,0.527
-0.37098347695527745,1.6955378396018197,1,0.528
-0.3707501523406702,1.6972342254930015,1,0.529
-0.3705168880326051,1.6989323086185508,1,0.53
-0.37028368412429136,1.7006320906765495,1,0.531
-0.37005054070882915,1.7023335733667815,1,0.532
-0.3698174578792105,1.7040367583907279,1,0.533
-0.369584435728318,1.7057416474515747,1,0.534
-0.36935147434892557,1.7074482422542112,1,0.535
-0.3691185738336977,1.7091565445052326,1,0.536
-0.3688857342751898,1.710866555912941,1,0.537
-0.3686529557658479,1.7125782781873475,1,0.538
-0.3684202383980084,1.7142917130401751,1,0.539
-0.36818758226389836,1.7160068621848585,1,0.54
-0.3679549874556347,1.7177237273365469,1,0.541
-0.36772245406522475,1.7194423102121061,1,0.542
-0.36748998218456586,1.7211626125301187,1,0.543
-0.36725757190544506,1.7228846360108874,1,0.544
-0.36702522331953935,1.7246083823764353,1,0.545
-0.36679293651841527,1.7263338533505097,1,0.546
-0.3665607115935291,1.728061050658581,1,0.547
-0.3663285486362262,1.7297899760278472,1,0.548
-0.36609644773774164,1.7315206311872335,1,0.549
-0.36586440898919925,1.7332530178673955,1,0.55
-0.36563243248161237,1.7349871378007193,1,0.551
-0.36540051830588316,1.7367229927213257,1,0.552
-0.3651686665528022,1.7384605843650698,1,0.553
-0.36493687731304936,1.7401999144695426,1,0.554
-0.364705150677193,1.7419409847740752,1,0.555
-0.3644734867356896,1.743683797019738,1,0.556
-0.3642418855788845,1.7454283529493428,1,0.557
-0.3640103472970111,1.7471746543074462,1,0.558
-0.363778871980191,1.7489227028403493,1,0.559
-0.3635474597184336,1.7506725002961012,1,0.56
-0.3633161106016367,1.752424048424499,1,0.561
-0.3630848247195856,1.7541773489770913,1,0.562
-0.36285360216195306,1.755932403707179,1,0.5630000000000001
-0.36262244301830027,1.7576892143698166,1,0.5640000000000001
-0.362391347378075,1.7594477827218153,1,0.5650000000000001
-0.36216031533061277,1.7612081105217432,1,0.5660000000000001
-0.36192934696513657,1.7629701995299278,1,0.5670000000000001
-0.3616984423707562,1.7647340515084597,1,0.5680000000000001
-0.36146760163646874,1.76649966822119,1,0.5690000000000001
-0.36123682485115816,1.768267051433735,1,0.5700000000000001
-0.3610061121035949,1.7700362029134795,1,0.5710000000000001
-0.3607754634824367,1.771807124429574,1,0.5720000000000001
-0.3605448790762278,1.773579817752941,1,0.5730000000000001
-0.36031435897339836,1.7753542846562735,1,0.5740000000000001
-0.3600839032622659,1.7771305269140383,1,0.5750000000000001
-0.3598535120310332,1.7789085463024783,1,0.5760000000000001
-0.35962318536779014,1.7806883445996124,1,0.577
-0.359392923360512,1.7824699235852401,1,0.578
-0.35916272609706057,1.78425328504094,1,0.579
-0.35893259366518293,1.7860384307500732,1,0.58
-0.35870252615251264,1.7878253624977862,1,0.581
-0.3584725236465681,1.7896140820710107,1,0.582
-0.35824258623475425,1.7914045912584664,1,0.583
-0.3580127140043605,1.7931968918506624,1,0.584
-0.3577829070425623,1.7949909856399,1,0.585
-0.35755316543642013,1.7967868744202729,1,0.586
-0.3573234892728795,1.7985845599876695,1,0.587
-0.35709387863877107,1.8003840441397758,1,0.588
-0.3568643336208105,1.802185328676077,1,0.589
-0.35663485430559827,1.8039884153978567,1,0.59
-0.35640544077961966,1.8057933061082025,1,0.591
-0.35617609312924436,1.8076000026120045,1,0.592
-0.35594681144072693,1.8094085067159598,1,0.593
-0.35571759580020623,1.8112188202285726,1,0.594
-0.35548844629370546,1.8130309449601565,1,0.595
-0.355259363007132,1.8148448827228365,1,0.596
-0.3550303460262775,1.8166606353305503,1,0.597
-0.35480139543681777,1.8184782045990513,1,0.598
-0.3545725113243122,1.820297592345908,1,0.599
-0.3543436937742046,1.8221188003905087,1,0.6
-0.354114942871822,1.823941830554062,1,0.601
-0.35388625870237544,1.8257666846595977,1,0.602
-0.35365764135095945,1.82759336453197,1,0.603
-0.3534290909025519,1.8294218719978592,1,0.604
-0.3532006074420143,1.8312522088857732,1,0.605
-0.3529721910540914,1.8330843770260485,1,0.606
-0.352743841823411,1.8349183782508534,1,0.607
-0.35251555983448424,1.8367542143941895,1,0.608
-0.3522873451717047,1.8385918872918936,1,0.609
-0.3520591979193497,1.8404313987816374,1,0.61
-0.35183111816157897,1.8422727507029337,1,0.611
-0.3516031059824348,1.844115944897134,1,0.612
-0.3513751614658427,1.8459609832074333,1,0.613
-0.35114728469560985,1.8478078674788696,1,0.614
-0.3509194757554267,1.849656599558327,1,0.615
-0.3506917347288657,1.8515071812945383,1,0.616
-0.3504640616993818,1.8533596145380853,1,0.617
-0.3502364567503121,1.8552139011414013,1,0.618
-0.3500089199648754,1.8570700429587725,1,0.619
-0.3497814514261729,1.858928041846342,1,0.62
-0.34955405121718797,1.8607878996621081,1,0.621
-0.3493267194207852,1.8626496182659291,1,0.622
-0.3490994561197114,1.8645131995195234,1,0.623
-0.3488722613965949,1.8663786452864726,1,0.624
-0.3486451353339458,1.8682459574322223,1,0.625
-0.34841807801415514,1.8701151378240857,1,0.626
-0.34819108951949607,1.8719861883312423,1,0.627
-0.34796416993212265,1.873859110824743,1,0.628
-0.34773731933407026,1.8757339071775114,1,0.629
-0.3475105378072556,1.8776105792643434,1,0.63
-0.347283825433476,1.8794891289619107,1,0.631
-0.3470571822944104,1.8813695581487635,1,0.632
-0.3468306084716182,1.8832518687053312,1,0.633
-0.34660410404653963,1.8851360625139248,1,0.634
-0.34637766910049606,1.8870221414587376,1,0.635
-0.34615130371468905,1.8889101074258496,1,0.636
-0.34592500797020087,1.8907999623032261,1,0.637
-0.34569878194799464,1.8926917079807226,1,0.638
-0.34547262572891346,1.894585346350085,1,0.639
-0.3452465393936808,1.8964808793049512,1,0.64
-0.34502052302290065,1.898378308740855,1,0.641
-0.34479457669705693,1.900277636555226,1,0.642
-0.344568700496514,1.9021788646473912,1,0.643
-0.3443428945015157,1.90408199491858,1,0.644
-0.3441171587921863,1.9059870292719225,1,0.645
-0.34389149344852976,1.9078939696124533,1,0.646
-0.3436658985504297,1.9098028178471123,1,0.647
-0.3434403741776495,1.9117135758847483,1,0.648
-0.3432149204098325,1.91362624563612,1,0.649
-0.34298953732650117,1.9155408290138962,1,0.65
-0.3427642250070577,1.9174573279326612,1,0.651
-0.3425389835307835,1.919375744308914,1,0.652
-0.3423138129768396,1.9212960800610708,1,0.653
-0.34208871342426594,1.9232183371094682,1,0.654
-0.3418636849519818,1.9251425173763625,1,0.655
-0.3416387276387858,1.9270686227859348,1,0.656
-0.3414138415633553,1.9289966552642905,1,0.657
-0.34118902680424656,1.9309266167394625,1,0.658
-0.34096428343989493,1.9328585091414117,1,0.659
-0.34073961154861454,1.9347923344020312,1,0.66
-0.3405150112085983,1.936728094455147,1,0.661
-0.3402904824979178,1.9386657912365182,1,0.662
-0.340066025494523,1.940605426683842,1,0.663
-0.33984164027624264,1.942547002736754,1,0.664
-0.33961732692078395,1.9444905213368313,1,0.665
-0.33939308550573233,1.9464359844275911,1,0.666
-0.3391689161085517,1.9483833939544983,1,0.667
-0.3389448188065841,1.9503327518649614,1,0.668
-0.33872079367705,1.952284060108339,1,0.669
-0.33849684079704756,1.9542373206359398,1,0.67
-0.33827296024355347,1.9561925354010237,1,0.671
-0.3380491520934221,1.9581497063588058,1,0.672
-0.3378254164233858,1.9601088354664575,1,0.673
-0.33760175331005504,1.9620699246831081,1,0.674
-0.3373781628299175,1.9640329759698472,1,0.675
-0.337154645059339,1.9659979912897259,1,0.676
-0.336931200074563,1.9679649726077595,1,0.677
-0.3367078279517105,1.9699339218909295,1,0.678
-0.33648452876678003,1.9719048411081859,1,0.679
-0.33626130259564735,1.9738777322304473,1,0.68
-0.33603814951406596,1.9758525972306058,1,0.681
-0.3358150695976667,1.9778294380835262,1,0.682
-0.3355920629219573,1.9798082567660498,1,0.683
-0.3353691295623231,1.9817890552569948,1,0.684
-0.3351462695940264,1.9837718355371603,1,0.685
-0.33492348309220654,1.9857565995893263,1,0.686
-0.33470077013188027,1.9877433493982577,1,0.687
-0.33447813078794064,1.9897320869507038,1,0.6880000000000001
-0.3342555651351581,1.991722814235403,1,0.6890000000000001
-0.33403307324817977,1.9937155332430825,1,0.6900000000000001
-0.33381065520152964,1.995710245966461,1,0.6910000000000001
